Date,Adj Close
2009-03-25,320.463104
2009-03-26,327.427856
2009-03-27,323.924988
2009-03-30,317.168549
2009-03-31,318.905334
2009-04-01,330.721649
2009-04-02,347.474731
2009-04-06,349.618896
2009-04-08,360.819458
2009-04-09,363.036469
2009-04-13,370.942444
2009-04-15,382.759521
2009-04-16,362.879181
2009-04-17,359.103577
2009-04-20,358.779785
2009-04-21,356.834686
2009-04-22,359.323578
2009-04-23,368.881836
2009-04-24,374.141663
2009-04-27,373.452271
2009-04-28,363.329285
2009-04-29,377.780914
2009-04-30,378.607391
2009-05-04,394.691223
2009-05-05,393.970062
2009-05-06,393.519958
2009-05-07,400.642029
2009-05-08,397.452087
2009-05-11,389.357849
2009-05-12,409.917572
2009-05-13,404.291351
2009-05-14,399.260803
2009-05-15,407.993347
2009-05-18,495.178802
2009-05-19,466.597778
2009-05-20,450.189453
2009-05-21,442.450745
2009-05-22,457.154999
2009-05-25,459.037323
2009-05-26,448.150574
2009-05-27,457.280487
2009-05-28,464.433472
2009-05-29,475.172974
2009-06-01,477.327301
2009-06-02,476.699829
2009-06-03,469.735046
2009-06-04,473.050537
2009-06-05,462.802124
2009-06-08,458.880066
2009-06-09,475.224976
2009-06-10,485.275146
2009-06-11,481.729553
2009-06-12,494.038605
2009-06-15,455.700958
2009-06-16,448.286987
2009-06-17,429.044952
2009-06-18,423.54422
2009-06-19,426.984375
2009-06-22,408.369781
2009-06-23,421.504578
2009-06-24,418.795654
2009-06-25,409.541077
2009-06-26,424.411774
2009-06-29,436.500763
2009-06-30,423.1987
2009-07-01,430.602722
2009-07-02,420.67807
2009-07-03,424.088013
2009-07-06,395.957001
2009-07-07,388.071167
2009-07-08,382.675903
2009-07-09,387.642822
2009-07-10,371.277039
2009-07-13,366.214752
2009-07-14,379.413086
2009-07-15,392.432434
2009-07-16,404.793335
2009-07-17,405.138824
2009-07-20,425.269287
2009-07-21,422.205658
2009-07-22,413.222107
2009-07-23,426.995239
2009-07-24,421.828339
2009-07-27,405.891785
2009-07-28,398.978851
2009-07-29,403.747559
2009-07-30,397.452087
2009-07-31,408.976379
2009-08-03,421.860107
2009-08-04,426.618744
2009-08-05,434.283783
2009-08-06,428.092896
2009-08-07,417.834351
2009-08-10,415.815643
2009-08-11,418.388184
2009-08-12,416.359467
2009-08-13,423.386963
2009-08-14,425.927704
2009-08-17,406.162842
2009-08-18,406.006378
2009-08-19,394.429382
2009-08-20,397.054657
2009-08-21,403.412903
2009-08-24,412.929352
2009-08-25,423.669678
2009-08-26,426.702423
2009-08-27,427.161774
2009-08-28,433.802765
2009-08-31,419.371246
2009-09-01,414.298859
2009-09-02,412.270874
2009-09-03,403.831207
2009-09-04,414.362427
2009-09-07,418.900177
2009-09-08,434.116455
2009-09-09,453.535828
2009-09-10,449.143616
2009-09-11,447.764099
2009-09-14,447.481293
2009-09-15,456.140167
2009-09-16,456.788574
2009-09-17,436.322571
2009-09-18,439.75351
2009-09-22,438.790558
2009-09-23,439.575317
2009-09-24,439.41803
2009-09-25,446.54007
2009-09-29,454.080414
2009-09-30,460.479645
2009-10-01,454.770691
2009-10-05,447.397644
2009-10-06,446.351868
2009-10-07,439.491699
2009-10-08,443.329163
2009-10-09,439.167847
2009-10-12,453.66214
2009-10-13,452.187256
2009-10-14,456.830414
2009-10-15,454.174133
2009-10-16,475.4422
2009-10-20,468.113647
2009-10-21,467.609741
2009-10-22,457.538361
2009-10-23,438.713196
2009-10-26,431.856079
2009-10-27,426.638702
2009-10-28,435.885437
2009-10-29,428.438721
2009-10-30,413.814209
2009-11-03,389.685883
2009-11-04,411.574554
2009-11-05,415.957123
2009-11-06,419.460205
2009-11-09,433.795807
2009-11-10,440.245728
2009-11-11,452.995544
2009-11-12,450.263062
2009-11-13,454.174133
2009-11-16,461.481232
2009-11-17,456.928101
2009-11-18,450.006744
2009-11-19,446.524231
2009-11-20,454.988434
2009-11-23,470.341431
2009-11-24,466.5383
2009-11-25,470.2883
2009-11-26,455.888397
2009-11-27,448.259918
2009-11-30,455.781342
2009-12-01,470.566895
2009-12-02,471.616852
2009-12-03,471.273926
2009-12-04,466.452606
2009-12-07,452.138519
2009-12-08,463.002686
2009-12-09,459.359741
2009-12-10,459.338409
2009-12-11,459.102661
2009-12-14,457.688354
2009-12-15,450.681305
2009-12-16,448.7742
2009-12-17,443.545654
2009-12-18,431.845795
2009-12-21,435.831543
2009-12-22,436.795746
2009-12-23,456.938354
2009-12-24,461.266907
2009-12-29,462.959778
2009-12-30,461.159821
2009-12-31,467.374054
2010-01-04,460.924042
2010-01-05,458.866943
2010-01-06,466.281158
2010-01-07,474.016846
2010-01-08,472.774017
2010-01-11,463.495514
2010-01-12,464.716919
2010-01-13,466.5383
2010-01-14,480.723877
2010-01-15,476.031097
2010-01-18,471.209717
2010-01-19,464.995483
2010-01-20,461.781219
2010-01-21,451.731354
2010-01-22,451.645569
2010-01-25,446.588531
2010-01-27,440.374298
2010-01-28,444.488495
2010-01-29,448.367096
2010-02-01,448.0242
2010-02-02,440.267151
2010-02-03,443.117126
2010-02-04,436.774292
2010-02-05,420.724457
2010-02-06,
2010-02-08,426.145874
2010-02-09,425.674438
2010-02-10,422.181641
2010-02-11,435.060059
2010-02-15,432.852936
2010-02-16,436.174347
2010-02-17,442.517181
2010-02-18,427.624451
2010-02-19,421.367371
2010-02-22,419.117371
2010-02-23,418.003082
2010-02-24,419.481659
2010-02-25,412.753143
2010-02-26,419.545929
2010-03-02,421.367371
2010-03-03,439.19577
2010-03-04,434.56723
2010-03-05,432.767212
2010-03-08,430.324402
2010-03-09,424.431549
2010-03-10,432.31723
2010-03-11,435.617249
2010-03-12,437.824341
2010-03-15,440.588654
2010-03-16,457.688354
2010-03-17,458.438416
2010-03-18,461.545532
2010-03-19,468.016846
2010-03-22,460.259796
2010-03-23,467.738342
2010-03-25,467.759674
2010-03-26,471.616852
2010-03-29,468.552612
2010-03-30,466.345398
2010-03-31,460.388336
2010-04-01,468.016846
2010-04-05,482.523834
2010-04-06,481.36673
2010-04-07,484.152374
2010-04-08,474.231079
2010-04-09,482.009613
2010-04-12,483.145294
2010-04-13,480.381073
2010-04-15,467.438354
2010-04-16,464.674072
2010-04-19,455.052734
2010-04-20,455.65271
2010-04-21,451.752777
2010-04-22,461.031189
2010-04-23,466.366913
2010-04-26,459.102661
2010-04-27,454.817047
2010-04-28,435.960052
2010-04-29,443.588562
2010-04-30,442.967102
2010-05-03,438.745789
2010-05-04,437.631439
2010-05-05,437.417206
2010-05-06,431.931519
2010-05-07,442.624268
2010-05-10,468.952301
2010-05-11,463.912689
2010-05-12,470.494629
2010-05-13,465.650513
2010-05-14,453.420532
2010-05-17,441.646729
2010-05-18,443.406342
2010-05-19,433.869995
2010-05-20,434.434784
2010-05-21,432.523163
2010-05-24,444.296936
2010-05-25,428.222076
2010-05-26,437.953827
2010-05-27,444.123169
2010-05-28,450.379364
2010-05-31,454.26767
2010-06-01,439.040009
2010-06-02,439.257202
2010-06-03,447.837769
2010-06-04,448.011505
2010-06-07,437.823517
2010-06-08,432.892456
2010-06-09,437.519348
2010-06-10,441.125397
2010-06-11,454.615295
2010-06-14,462.044525
2010-06-15,463.174072
2010-06-16,459.633209
2010-06-17,465.476715
2010-06-18,458.069153
2010-06-21,462.978546
2010-06-22,462.174805
2010-06-23,459.959106
2010-06-24,457.069946
2010-06-25,461.805511
2010-06-28,473.622772
2010-06-29,463.76059
2010-06-30,473.49234
2010-07-01,467.583832
2010-07-02,464.412262
2010-07-05,464.129913
2010-07-06,466.562805
2010-07-07,457.721649
2010-07-08,459.264008
2010-07-09,459.50293
2010-07-12,458.894653
2010-07-13,466.736664
2010-07-14,465.063934
2010-07-15,466.367249
2010-07-16,461.805511
2010-07-19,458.8078
2010-07-20,457.460968
2010-07-21,459.828735
2010-07-22,460.089417
2010-07-23,460.719391
2010-07-26,457.526123
2010-07-27,457.699951
2010-07-28,443.688751
2010-07-29,438.866211
2010-07-30,438.649017
2010-08-02,440.777832
2010-08-03,446.512665
2010-08-04,441.429535
2010-08-05,437.519348
2010-08-06,434.499908
2010-08-09,431.675934
2010-08-10,429.199615
2010-08-11,427.179321
2010-08-12,422.552368
2010-08-13,425.376312
2010-08-16,424.420563
2010-08-17,421.7052
2010-08-18,419.076752
2010-08-19,424.550903
2010-08-20,429.525421
2010-08-23,424.420563
2010-08-24,422.465515
2010-08-25,420.46698
2010-08-26,415.53595
2010-08-27,412.559875
2010-08-30,411.843048
2010-08-31,399.352417
2010-09-01,406.73819
2010-09-02,407.28125
2010-09-03,402.176392
2010-09-06,413.884949
2010-09-07,418.077484
2010-09-08,416.904449
2010-09-09,416.448273
2010-09-13,431.19809
2010-09-14,429.308197
2010-09-15,440.495453
2010-09-16,434.608551
2010-09-17,446.338837
2010-09-20,452.443024
2010-09-21,449.727631
2010-09-22,443.167358
2010-09-23,433.435547
2010-09-24,435.17337
2010-09-27,438.887939
2010-09-28,433.804779
2010-09-29,434.022064
2010-09-30,428.917175
2010-10-01,437.888763
2010-10-04,442.211548
2010-10-05,444.818298
2010-10-06,453.985291
2010-10-07,451.465454
2010-10-08,456.027252
2010-10-11,464.520844
2010-10-12,458.612244
2010-10-13,466.193573
2010-10-14,460.089417
2010-10-15,451.986816
2010-10-18,455.071442
2010-10-19,453.746338
2010-10-20,455.940369
2010-10-21,469.929871
2010-10-22,469.995148
2010-10-25,473.709625
2010-10-26,477.402466
2010-10-27,474.752319
2010-10-28,470.081909
2010-10-29,476.272888
2010-11-01,474.947876
2010-11-02,466.975555
2010-11-03,462.826538
2010-11-04,480.096161
2010-11-08,483.050415
2010-11-09,481.61676
2010-11-10,478.857941
2010-11-11,469.169586
2010-11-12,461.327667
2010-11-15,458.221222
2010-11-16,447.707397
2010-11-18,448.77182
2010-11-19,432.827271
2010-11-22,439.778595
2010-11-23,432.544861
2010-11-24,432.740417
2010-11-25,425.55014
2010-11-26,418.099213
2010-11-29,433.761414
2010-11-30,428.200287
2010-12-01,429.590576
2010-12-02,439.30072
2010-12-03,437.019775
2010-12-06,443.210785
2010-12-07,447.816071
2010-12-08,443.384552
2010-12-09,427.722412
2010-12-10,444.839996
2010-12-13,452.595032
2010-12-14,458.460205
2010-12-15,457.873688
2010-12-16,459.155273
2010-12-20,459.111908
2010-12-21,466.237
2010-12-22,458.8078
2010-12-23,460.263214
2010-12-24,460.393494
2010-12-27,458.460205
2010-12-28,455.266998
2010-12-29,455.571075
2010-12-30,456.700653
2010-12-31,459.959106
2011-01-03,458.612244
2011-01-04,467.953125
2011-01-05,467.388306
2011-01-06,471.645935
2011-01-07,462.869965
2011-01-10,448.989014
2011-01-11,440.430267
2011-01-12,447.837769
2011-01-13,441.125397
2011-01-14,435.108185
2011-01-17,433.544159
2011-01-18,432.219025
2011-01-19,425.83255
2011-01-20,421.357635
2011-01-21,428.721649
2011-01-24,422.11795
2011-01-25,416.426544
2011-01-27,409.562164
2011-01-28,396.658783
2011-01-31,399.395844
2011-02-01,389.055786
2011-02-02,400.26474
2011-02-03,410.083527
2011-02-04,399.699982
2011-02-07,403.631805
2011-02-08,397.636322
2011-02-09,397.223572
2011-02-10,390.858795
2011-02-11,395.33371
2011-02-14,397.440796
2011-02-15,409.127686
2011-02-16,410.192108
2011-02-17,414.449829
2011-02-18,406.45578
2011-02-21,415.492432
2011-02-22,427.874481
2011-02-23,432.566589
2011-02-24,418.902985
2011-02-25,419.79361
2011-02-28,418.924652
2011-03-01,429.612274
2011-03-03,424.637787
2011-03-04,426.723175
2011-03-07,424.485718
2011-03-08,427.917969
2011-03-09,431.784576
2011-03-10,427.831055
2011-03-11,431.002563
2011-03-14,442.428772
2011-03-15,450.640015
2011-03-16,454.919373
2011-03-17,447.859497
2011-03-18,431.415314
2011-03-21,430.242218
2011-03-22,434.304443
2011-03-23,440.213043
2011-03-24,438.931366
2011-03-25,446.013062
2011-03-28,445.62204
2011-03-29,444.340363
2011-03-30,448.576355
2011-03-31,455.7883
2011-04-01,450.270721
2011-04-04,456.4617
2011-04-05,455.158325
2011-04-06,453.941833
2011-04-07,452.660217
2011-04-08,444.839996
2011-04-11,436.759155
2011-04-13,443.927643
2011-04-15,443.55838
2011-04-18,438.431793
2011-04-19,439.517914
2011-04-20,445.708923
2011-04-21,452.095398
2011-04-25,438.518677
2011-04-26,434.956116
2011-04-27,428.417542
2011-04-28,422.465515
2011-04-29,427.396576
2011-05-02,419.141907
2011-05-03,410.083527
2011-05-04,411.712708
2011-05-05,419.799835
2011-05-06,422.053589
2011-05-09,423.931671
2011-05-10,420.15332
2011-05-11,422.230347
2011-05-12,417.833252
2011-05-13,418.93808
2011-05-16,417.612305
2011-05-17,406.851593
2011-05-18,398.543549
2011-05-19,404.575684
2011-05-20,407.978516
2011-05-23,401.880035
2011-05-24,404.686188
2011-05-25,400.377502
2011-05-26,412.684875
2011-05-27,417.811157
2011-05-30,414.894501
2011-05-31,420.639404
2011-06-01,418.407776
2011-06-02,420.285889
2011-06-03,413.016357
2011-06-06,414.408417
2011-06-07,423.467682
2011-06-08,419.468353
2011-06-09,421.589539
2011-06-10,417.391327
2011-06-13,409.039063
2011-06-14,402.74176
2011-06-15,397.969025
2011-06-16,392.224091
2011-06-17,383.916046
2011-06-20,368.227966
2011-06-21,375.033508
2011-06-22,373.774048
2011-06-23,384.689453
2011-06-24,385.087158
2011-06-27,385.153442
2011-06-28,384.954559
2011-06-29,391.207733
2011-06-30,397.06311
2011-07-01,380.911041
2011-07-04,383.761414
2011-07-05,373.840363
2011-07-06,376.911713
2011-07-07,384.777771
2011-07-08,377.773407
2011-07-11,377.088409
2011-07-12,374.635773
2011-07-13,382.457733
2011-07-14,383.385742
2011-07-15,385.882629
2011-07-18,383.407867
2011-07-19,388.644562
2011-07-20,387.208374
2011-07-21,380.424896
2011-07-22,385.948914
2011-07-25,390.147064
2011-07-26,385.131287
2011-07-27,380.424896
2011-07-28,370.039825
2011-07-29,365.885773
2011-08-01,367.167389
2011-08-02,370.017761
2011-08-03,364.604218
2011-08-04,358.991913
2011-08-05,349.998871
2011-08-08,344.983124
2011-08-09,338.199677
2011-08-10,341.492004
2011-08-11,341.248901
2011-08-12,336.255249
2011-08-16,335.481873
2011-08-17,333.647919
2011-08-18,327.549438
2011-08-19,323.726868
2011-08-22,334.531738
2011-08-23,338.177582
2011-08-24,336.431976
2011-08-25,332.985016
2011-08-26,317.915619
2011-08-29,333.669983
2011-08-30,345.844788
2011-09-02,355.942657
2011-09-05,348.606812
2011-09-06,363.0354
2011-09-07,368.338501
2011-09-08,376.712799
2011-09-09,364.913605
2011-09-12,356.318298
2011-09-13,358.063843
2011-09-14,364.758942
2011-09-15,369.575806
2011-09-16,364.869385
2011-09-19,363.057556
2011-09-20,376.425568
2011-09-21,370.15033
2011-09-22,347.502014
2011-09-23,340.54184
2011-09-26,335.503998
2011-09-27,352.296814
2011-09-28,352.296814
2011-09-29,356.937012
2011-09-30,357.224213
2011-10-03,348.31958
2011-10-04,340.983765
2011-10-05,338.950958
2011-10-07,354.815826
2011-10-10,366.460297
2011-10-11,365.465973
2011-10-12,375.475433
2011-10-13,374.260162
2011-10-14,383.098511
2011-10-17,368.471008
2011-10-18,362.3284
2011-10-19,372.536682
2011-10-20,370.636414
2011-10-21,369.332764
2011-10-24,374.083405
2011-10-25,387.097839
2011-10-28,397.725983
2011-10-31,387.804932
2011-11-01,380.314423
2011-11-02,385.263885
2011-11-03,391.494965
2011-11-04,388.86557
2011-11-08,390.522705
2011-11-09,382.236755
2011-11-11,391.251862
2011-11-14,387.429352
2011-11-15,380.690063
2011-11-16,374.790436
2011-11-17,357.931305
2011-11-18,357.11377
2011-11-21,347.502014
2011-11-22,351.412994
2011-11-23,341.779205
2011-11-24,341.668701
2011-11-25,333.117615
2011-11-28,346.375153
2011-11-29,338.067078
2011-11-30,343.922516
2011-12-01,353.092316
2011-12-02,358.859314
2011-12-05,356.517181
2011-12-07,357.86499
2011-12-08,344.187653
2011-12-09,333.957245
2011-12-12,321.495178
2011-12-13,328.035522
2011-12-14,327.858765
2011-12-15,331.504639
2011-12-16,318.998322
2011-12-19,324.942139
2011-12-20,315.286224
2011-12-21,330.554474
2011-12-22,333.449066
2011-12-23,329.847443
2011-12-26,336.299469
2011-12-27,332.786163
2011-12-28,326.599335
2011-12-29,314.601257
2011-12-30,306.226929
2012-01-02,312.23703
2012-01-03,320.235718
2012-01-04,316.479431
2012-01-05,309.12149
2012-01-06,317.098114
2012-01-07,
2012-01-09,312.104401
2012-01-10,325.339874
2012-01-11,330.664948
2012-01-12,325.64917
2012-01-13,323.395447
2012-01-16,315.065277
2012-01-17,327.925079
2012-01-18,344.585358
2012-01-19,347.192749
2012-01-20,350.286133
2012-01-23,340.961639
2012-01-24,346.353058
2012-01-25,349.534821
2012-01-27,362.549347
2012-01-30,351.214142
2012-01-31,361.090973
2012-02-01,367.322052
2012-02-02,366.460297
2012-02-03,370.459686
2012-02-06,368.117523
2012-02-07,373.221649
2012-02-08,379.342255
2012-02-09,377.331451
2012-02-10,372.647156
2012-02-13,375.298645
2012-02-14,375.143982
2012-02-15,369.730499
2012-02-16,359.036072
2012-02-17,361.577118
2012-02-21,372.779724
2012-02-22,368.294281
2012-02-23,371.034149
2012-02-24,362.350464
2012-02-27,345.336639
2012-02-28,351.987549
2012-02-29,362.70401
2012-03-01,358.373199
2012-03-02,359.765259
2012-03-03,
2012-03-05,352.429443
2012-03-06,343.171234
2012-03-07,336.652924
2012-03-09,341.955963
2012-03-12,352.893433
2012-03-13,362.350464
2012-03-14,359.942047
2012-03-15,352.053802
2012-03-16,341.315186
2012-03-19,333.692108
2012-03-20,336.100586
2012-03-21,339.414917
2012-03-22,325.406128
2012-03-23,328.808929
2012-03-26,322.644135
2012-03-27,323.063934
2012-03-28,320.699707
2012-03-29,320.235718
2012-03-30,331.703491
2012-04-02,327.262238
2012-04-03,332.6315
2012-04-04,330.11261
2012-04-09,327.969269
2012-04-10,328.190216
2012-04-11,322.732513
2012-04-12,328.477478
2012-04-13,332.123291
2012-04-16,330.598663
2012-04-17,329.847443
2012-04-18,330.81958
2012-04-19,327.748322
2012-04-20,322.975616
2012-04-23,325.384064
2012-04-24,324.85376
2012-04-25,325.384064
2012-04-26,329.250824
2012-04-27,327.902985
2012-04-30,329.272888
2012-05-02,328.587982
2012-05-03,326.510895
2012-05-04,321.031189
2012-05-07,316.280548
2012-05-08,313.03244
2012-05-09,307.177032
2012-05-10,306.757202
2012-05-11,308.105072
2012-05-14,301.078583
2012-05-15,301.233307
2012-05-16,298.780548
2012-05-17,302.779968
2012-05-18,304.28244
2012-05-21,307.353821
2012-05-22,305.409393
2012-05-23,303.531189
2012-05-24,307.265381
2012-05-25,305.453522
2012-05-28,310.071625
2012-05-29,310.159943
2012-05-30,312.104401
2012-05-31,319.507965
2012-06-01,310.293152
2012-06-04,313.68924
2012-06-05,318.126892
2012-06-06,324.172028
2012-06-07,326.594604
2012-06-08,330.420929
2012-06-11,327.047424
2012-06-12,327.36438
2012-06-13,324.353149
2012-06-14,324.375763
2012-06-15,329.085083
2012-06-18,325.530487
2012-06-19,333.930237
2012-06-20,333.907593
2012-06-21,325.439911
2012-06-22,321.953217
2012-06-25,324.307831
2012-06-26,327.613464
2012-06-27,327.160645
2012-06-28,325.983276
2012-06-29,334.111359
2012-07-02,333.907593
2012-07-03,333.432098
2012-07-04,332.481201
2012-07-05,334.496246
2012-07-06,332.752838
2012-07-09,331.371826
2012-07-10,334.949097
2012-07-11,328.586975
2012-07-12,326.57193
2012-07-13,325.349335
2012-07-16,326.187042
2012-07-17,325.734222
2012-07-18,324.12674
2012-07-19,329.560516
2012-07-20,327.228516
2012-07-23,325.575745
2012-07-24,328.066254
2012-07-25,325.688934
2012-07-26,321.568329
2012-07-27,326.481415
2012-07-30,330.37561
2012-07-31,336.715027
2012-08-01,338.141418
2012-08-02,334.881134
2012-08-03,336.239624
2012-08-06,355.937164
2012-08-07,354.895691
2012-08-08,358.088013
2012-08-09,353.265533
2012-08-10,354.148499
2012-08-13,356.888092
2012-08-14,362.050201
2012-08-16,369.566986
2012-08-17,369.544281
2012-08-21,368.706635
2012-08-22,365.78595
2012-08-23,359.763458
2012-08-24,354.148499
2012-08-27,356.525818
2012-08-28,357.816345
2012-08-29,354.171173
2012-08-30,354.737213
2012-08-31,347.039307
2012-09-03,345.522339
2012-09-04,353.016479
2012-09-05,349.190155
2012-09-06,347.854401
2012-09-07,358.518188
2012-09-08,
2012-09-10,358.654022
2012-09-11,358.178619
2012-09-12,361.393585
2012-09-13,361.86908
2012-09-14,381.159088
2012-09-17,395.649231
2012-09-18,387.430603
2012-09-20,376.97052
2012-09-21,385.03067
2012-09-24,378.713837
2012-09-25,380.253448
2012-09-26,382.517548
2012-09-27,375.770538
2012-09-28,379.098785
2012-10-01,377.42334
2012-10-03,383.128845
2012-10-04,386.208008
2012-10-05,388.426819
2012-10-08,371.038635
2012-10-09,369.182068
2012-10-10,369.499054
2012-10-11,371.287659
2012-10-12,370.812225
2012-10-15,372.691376
2012-10-16,367.891541
2012-10-17,364.585999
2012-10-18,367.370758
2012-10-19,363.521851
2012-10-22,369.317871
2012-10-23,366.759491
2012-10-25,366.963226
2012-10-29,367.3255
2012-10-30,363.725616
2012-10-31,364.744476
2012-11-01,365.468933
2012-11-02,365.853882
2012-11-05,365.038788
2012-11-06,364.721802
2012-11-07,362.638824
2012-11-08,360.714386
2012-11-09,356.661652
2012-11-11,
2012-11-12,356.208862
2012-11-15,355.280548
2012-11-16,351.001465
2012-11-19,350.616547
2012-11-20,346.563812
2012-11-21,349.212799
2012-11-22,346.790253
2012-11-23,350.367493
2012-11-26,350.322235
2012-11-27,356.276764
2012-11-29,361.484131
2012-11-30,359.401245
2012-12-03,364.065247
2012-12-04,373.438538
2012-12-05,377.015778
2012-12-06,382.13266
2012-12-07,377.921448
2012-12-10,375.068695
2012-12-11,371.332916
2012-12-12,377.015778
2012-12-13,377.762939
2012-12-14,380.027008
2012-12-17,377.717651
2012-12-18,376.472412
2012-12-19,380.140259
2012-12-20,379.393066
2012-12-21,373.687592
2012-12-24,371.627289
2012-12-26,375.046021
2012-12-27,370.268829
2012-12-28,380.479858
2012-12-31,380.162903
2013-01-01,380.683624
2013-01-02,383.966553
2013-01-03,389.762634
2013-01-04,390.260712
2013-01-07,387.883423
2013-01-08,385.189178
2013-01-09,386.117432
2013-01-10,384.91745
2013-01-11,380.32135
2013-01-14,383.7854
2013-01-15,383.60434
2013-01-16,390.034302
2013-01-17,403.007538
2013-01-18,407.626282
2013-01-21,416.569427
2013-01-22,416.614685
2013-01-23,417.973145
2013-01-24,414.577026
2013-01-25,413.060089
2013-01-28,406.42627
2013-01-29,399.769867
2013-01-30,407.264038
2013-01-31,401.490631
2013-02-01,404.818787
2013-02-04,401.513275
2013-02-05,396.10202
2013-02-06,396.509613
2013-02-07,395.264374
2013-02-08,391.030487
2013-02-11,393.226685
2013-02-12,396.419037
2013-02-13,398.02652
2013-02-14,387.634399
2013-02-15,382.992981
2013-02-18,383.762756
2013-02-19,384.170349
2013-02-20,396.124664
2013-02-21,389.06073
2013-02-22,390.600311
2013-02-25,386.864563
2013-02-26,372.895142
2013-02-27,376.427124
2013-02-28,368.525452
2013-03-01,366.963226
2013-03-04,367.959412
2013-03-05,374.185699
2013-03-06,378.215759
2013-03-07,378.781799
2013-03-08,385.48349
2013-03-11,382.404327
2013-03-12,383.921265
2013-03-13,382.630737
2013-03-14,389.445648
2013-03-15,382.01947
2013-03-18,377.785583
2013-03-19,373.574371
2013-03-20,372.532898
2013-03-21,367.959412
2013-03-22,367.053802
2013-03-25,366.442535
2013-03-26,354.714539
2013-03-28,349.982605
2013-04-01,352.631622
2013-04-02,359.491791
2013-04-03,351.635376
2013-04-04,347.560028
2013-04-05,353.242859
2013-04-08,357.454132
2013-04-09,351.816498
2013-04-10,352.925903
2013-04-11,349.167572
2013-04-12,351.09198
2013-04-15,359.355957
2013-04-16,364.495361
2013-04-17,350.344849
2013-04-18,353.922089
2013-04-22,357.612549
2013-04-23,363.929382
2013-04-25,371.151825
2013-04-26,358.812592
2013-04-29,358.925751
2013-04-30,356.910706
2013-05-02,363.567139
2013-05-03,362.480347
2013-05-06,372.034821
2013-05-07,375.000793
2013-05-08,375.679993
2013-05-09,370.449951
2013-05-10,376.399567
2013-05-13,371.792694
2013-05-14,369.547089
2013-05-15,379.200745
2013-05-16,389.224823
2013-05-17,386.840332
2013-05-20,384.826263
2013-05-21,383.645599
2013-05-22,379.084991
2013-05-23,363.203979
2013-05-24,364.129944
2013-05-27,383.506683
2013-05-28,390.498047
2013-05-29,392.581604
2013-05-30,387.442261
2013-05-31,373.320587
2013-06-03,364.8013
2013-06-04,361.236176
2013-06-05,371.329681
2013-06-06,366.699615
2013-06-07,362.810364
2013-06-10,365.472656
2013-06-11,363.736389
2013-06-12,366.143982
2013-06-13,365.681
2013-06-14,377.186676
2013-06-17,382.233398
2013-06-18,381.237976
2013-06-19,385.080902
2013-06-20,369.477661
2013-06-21,367.09317
2013-06-24,367.00061
2013-06-25,372.163055
2013-06-26,372.070465
2013-06-27,384.293823
2013-06-28,399.387756
2013-07-01,410.083191
2013-07-02,403.670532
2013-07-03,393.947449
2013-07-04,398.947906
2013-07-05,407.606079
2013-07-08,401.401825
2013-07-09,405.036407
2013-07-10,396.33194
2013-07-11,402.837158
2013-07-12,412.050903
2013-07-15,415.245636
2013-07-16,416.981934
2013-07-17,423.626038
2013-07-18,424.690948
2013-07-19,427.677338
2013-07-22,420.894318
2013-07-23,421.125793
2013-07-24,421.033203
2013-07-25,412.421326
2013-07-26,412.143524
2013-07-29,410.083191
2013-07-30,396.95697
2013-07-31,403.763123
2013-08-01,393.553894
2013-08-02,396.95697
2013-08-05,398.901611
2013-08-06,389.410004
2013-08-07,403.948334
2013-08-08,400.799927
2013-08-12,391.539825
2013-08-13,394.896606
2013-08-14,400.498962
2013-08-16,382.765869
2013-08-19,379.77951
2013-08-20,382.140808
2013-08-21,362.810364
2013-08-22,373.227966
2013-08-23,379.432251
2013-08-26,380.867523
2013-08-27,371.908447
2013-08-28,375.867096
2013-08-29,391.354614
2013-08-30,395.336426
2013-09-02,410.569305
2013-09-03,384.756836
2013-09-04,393.25293
2013-09-05,399.364594
2013-09-06,401.887939
2013-09-10,412.236084
2013-09-11,411.032288
2013-09-12,405.314209
2013-09-13,404.203003
2013-09-16,398.994171
2013-09-17,397.327362
2013-09-18,403.716858
2013-09-19,412.351868
2013-09-20,408.323761
2013-09-23,404.828033
2013-09-24,404.943817
2013-09-25,393.114014
2013-09-26,388.113586
2013-09-27,388.877533
2013-09-30,380.774963
2013-10-01,380.335114
2013-10-03,392.141724
2013-10-04,395.591125
2013-10-07,390.799011
2013-10-08,391.215729
2013-10-09,398.600677
2013-10-10,398.183929
2013-10-11,399.734985
2013-10-14,402.952911
2013-10-15,401.79538
2013-10-17,407.606079
2013-10-18,419.320099
2013-10-21,422.815796
2013-10-22,418.648743
2013-10-23,415.199341
2013-10-24,409.527527
2013-10-25,410.685059
2013-10-28,412.421326
2013-10-29,415.222504
2013-10-30,415.847565
2013-10-31,423.510284
2013-11-01,420.523895
2013-11-05,421.195251
2013-11-06,416.055908
2013-11-07,410.175781
2013-11-08,405.568848
2013-11-11,399.989655
2013-11-12,394.75766
2013-11-13,390.96106
2013-11-14,394.317841
2013-11-18,405.013245
2013-11-19,406.680054
2013-11-20,399.341461
2013-11-21,392.442688
2013-11-22,390.660126
2013-11-25,394.341003
2013-11-26,389.502563
2013-11-27,387.974701
2013-11-28,392.604736
2013-11-29,395.035522
2013-12-02,396.007813
2013-12-03,399.06366
2013-12-04,396.355072
2013-12-05,403.277008
